label,file,obj0,obj1,obj2,obj3,total_production,avg_daily_production,avg_daily_active,material_shortage,excess_machines,penalty_score
pareto58,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto58.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto59,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto59.xlsx,-73491.13305599999,0.7537762151928675,0.1733870751008092,0.8264219143754304,73491.13305599999,2370.681711483871,6.612903225806452,0.0,0.0,8980028.27904
pareto60,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto60.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto61,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto61.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto62,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto62.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto63,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto63.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto64,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto64.xlsx,-76121.94336,0.8355893521203405,0.1532257872983895,0.7214384591611298,76121.94336,2455.5465599999998,6.774193548387097,0.0,0.0,8330000.0
pareto65,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto65.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto66,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto66.xlsx,-73491.13305599999,0.7537762151928675,0.1733870751008092,0.8264219143754304,73491.13305599999,2370.681711483871,6.612903225806452,0.0,0.0,8980028.27904
pareto67,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto67.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto68,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto68.xlsx,-76121.94336,0.8355893521203405,0.1532257872983895,0.7214384591611298,76121.94336,2455.5465599999998,6.774193548387097,0.0,0.0,8330000.0
pareto69,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto69.xlsx,-73491.13305599999,0.7537762151928675,0.1733870751008092,0.8264219143754304,73491.13305599999,2370.681711483871,6.612903225806452,0.0,0.0,8980028.27904
pareto70,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto70.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto71,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto71.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto72,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto72.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto73,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto73.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto74,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto74.xlsx,-76121.94336,0.8355893521203405,0.1532257872983895,0.7214384591611298,76121.94336,2455.5465599999998,6.774193548387097,0.0,0.0,8330000.0
pareto75,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto75.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto76,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto76.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto77,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto77.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto78,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto78.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto79,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto79.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto80,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto80.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto81,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto81.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto82,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto82.xlsx,-76121.94336,0.8355893521203405,0.1532257872983895,0.7214384591611298,76121.94336,2455.5465599999998,6.774193548387097,0.0,0.0,8330000.0
pareto83,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto83.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto84,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto84.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto85,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto85.xlsx,-76121.94336,0.8355893521203405,0.1532257872983895,0.7214384591611298,76121.94336,2455.5465599999998,6.774193548387097,0.0,0.0,8330000.0
pareto86,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto86.xlsx,-75412.3104,0.8390547386266993,0.10080643901209835,0.7318974732432368,75412.3104,2432.655174193549,7.193548387096774,0.0,0.0,5290000.0
pareto87,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto87.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto88,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto88.xlsx,-74698.0,1.0579815608561207,0.1290322419354859,0.671696554030231,74698.0,2409.6129032258063,6.967741935483871,0.0,0.0,7350000.0
pareto89,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto89.xlsx,-79555.0,1.0000321070753104,0.05645160584677508,0.6822270384353871,79555.0,2566.290322580646,7.548387096774194,0.0,0.0,2910000.0
pareto90,C:\Users\hp\Desktop\代码逻辑 - 副本\nsgablack\examples\cases\integrated_result_pareto_20260225_230022\pareto90.xlsx,-73491.13305599999,0.7537762151928675,0.1733870751008092,0.8264219143754304,73491.13305599999,2370.681711483871,6.612903225806452,0.0,0.0,8980028.27904
